注文コード,注文日時,会員番号,お名前,メール,郵便番号,住所,TEL,商品コード,商品名,価格,数量
3,2021-01-27 13:19:02,0,yuki,[email],000-0000,東京都,00000000000,15,マルボロ red,570,5
3,2021-01-27 13:19:02,0,yuki,[email],000-0000,東京都,00000000000,9,メヴィウス yellow,520,6
4,2021-01-27 13:20:46,0,yuki,[email],000-0000,東京都,00000000000,15,マルボロ red,570,5
4,2021-01-27 13:20:46,0,yuki,[email],000-0000,東京都,00000000000,9,メヴィウス yellow,520,6
5,2021-01-27 13:22:58,0,tokio,[email],890-0090,北海道,00-0000-0000,17,メヴィウス option,520,1
6,2021-01-27 14:30:08,0,nana,[email],000-0000,北海道,00000000000,17,メヴィウス option,520,5
6,2021-01-27 14:30:08,0,nana,[email],000-0000,北海道,00000000000,14,ラッキーストライク,520,8
7,2021-01-27 14:39:11,0,nana,[email],000-0000,北海道,00000000000,17,メヴィウス option,520,5
7,2021-01-27 14:39:11,0,nana,[email],000-0000,北海道,00000000000,14,ラッキーストライク,520,8
8,2021-01-27 14:39:52,0,n,[email],000-0000,北海道,00000000000,17,メヴィウス option,520,5
8,2021-01-27 14:39:52,0,n,[email],000-0000,北海道,00000000000,14,ラッキーストライク,520,8
9,2021-01-27 14:40:07,0,n,[email],000-0000,北海道,00000000000,17,メヴィウス option,520,5
9,2021-01-27 14:40:07,0,n,[email],000-0000,北海道,00000000000,14,ラッキーストライク,520,8
10,2021-01-27 14:59:39,0,ta,[email],090-8080,三重県,00-0000-0000,16,マルボロ green,570,5
